
================================================
|      mateinx.py v1.5                         |
|      By Raul Saavedra F., 2023-Mar-01        |
================================================
Showing json file in the output
Using 5 as maximum number of moves (max depth=10)
Starting game (json input): json-inputs/game-17.json
{
    "chess-game": {
        "name": "mate-in-5-001 from Chessify 2022-12-05",
        "date": "2022-12-05",
        "wpcs": [
            "Kb2",
            "Ra1",
            "Bg1",
            "a2",
            "b3",
            "c4"
        ],
        "bpcs": [
            "Kb4",
            "Ra8",
            "Bb8",
            "a6",
            "c5",
            "c6",
            "c7",
            "f4",
            "g3"
        ],
        "lastMove": null,
        "turn": "w"
    }
}

Initial game configuration is valid:

        a      b      c      d      e      f      g      h
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  8 |  R1  |[ B1 ]|      |[    ]|      |[    ]|      |[    ]| 7
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  7 |[    ]|      |[ p1 ]|      |[    ]|      |[    ]|      | 6
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  6 |  p1  |[    ]|  p1  |[    ]|      |[    ]|      |[    ]| 5
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  5 |[    ]|      |[ p1 ]|      |[    ]|      |[    ]|      | 4
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  4 |      |[ K1 ]|  p0  |[    ]|      |[ p1 ]|      |[    ]| 3
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  3 |[    ]|  p0  |[    ]|      |[    ]|      |[ p1 ]|      | 2
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  2 |  p0  |[ K0 ]|      |[    ]|      |[    ]|      |[    ]| 1
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  1 |[ R0 ]|      |[    ]|      |[    ]|      |[ B0 ]|      | 0
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
        0      1      2      3      4      5      6      7
        a      b      c      d      e      f      g      h
	Possible castle moves: w:   b: 
                                p1c7xb6   (1446)
                                    R0a1a4#   (1447)
                                p1f3f2   (1448)
                                    R0a1a4#   (1449)
                                p1g3g2   (1450)
                                    R0a1a4#   (1451)
                                R1a8a7   (1452)
                                    R0a1a4#   (1453)
                                R1a8b8   (1454)
                                    R0a1a4#   (1455)
                                R1a8c8   (1456)
                                    R0a1a4#   (1457)
                                R1a8d8   (1458)
                                    R0a1a4#   (1459)
                                R1a8e8   (1460)
                                    R0a1a4#   (1461)
                                R1a8f8   (1462)
                                    R0a1a4#   (1463)
                                R1a8g8   (1464)
                                    R0a1a4#   (1465)
                                R1a8h8   (1466)
                                    R0a1a4#   (1467)
                        B1a7b8   (1468)
                            K0c2b2   (1469)
                                p1f3f2   (1470)
                                    R0a1a4#   (1471)
                                p1g3g2   (1472)
                                    R0a1a4#   (1473)
                                B1b8a7   (1474)
                                    R0a1a4#   (1475)
                                R1a8a7   (1476)
                                    R0a1a4#   (1477)
                        R1a8b8   (1478)
                            K0c2b2   (1479)
                                p1f3f2   (1480)
                                    R0a1a4#   (1481)
                                p1g3g2   (1482)
                                    R0a1a4#   (1483)
                                B1a7b6   (1484)
                                    R0a1a4#   (1485)
                                R1b8b7   (1486)
                                    R0a1a4#   (1487)
                                R1b8b6   (1488)
                                    R0a1a4#   (1489)
                                R1b8b5   (1490)
                                    R0a1a4#   (1491)
                                R1b8c8   (1492)
                                    R0a1a4#   (1493)
                                R1b8d8   (1494)
                                    R0a1a4#   (1495)
                                R1b8e8   (1496)
                                    R0a1a4#   (1497)
                                R1b8f8   (1498)
                                    R0a1a4#   (1499)
                                R1b8g8   (1500)
                                    R0a1a4#   (1501)
                                R1b8h8   (1502)
                                    R0a1a4#   (1503)
                                R1b8a8   (1504)
                                    R0a1a4#   (1505)
                        R1a8c8   (1506)
                            K0c2b2   (1507)
                                p1f3f2   (1508)
                                    R0a1a4#   (1509)
                                p1g3g2   (1510)
                                    R0a1a4#   (1511)
                                B1a7b6   (1512)
                                    R0a1a4#   (1513)
                                B1a7b8   (1514)
                                    R0a1a4#   (1515)
                                R1c8d8   (1516)
                                    R0a1a4#   (1517)
                                R1c8e8   (1518)
                                    R0a1a4#   (1519)
                                R1c8f8   (1520)
                                    R0a1a4#   (1521)
                                R1c8g8   (1522)
                                    R0a1a4#   (1523)
                                R1c8h8   (1524)
                                    R0a1a4#   (1525)
                                R1c8b8   (1526)
                                    R0a1a4#   (1527)
                                R1c8a8   (1528)
                                    R0a1a4#   (1529)
                        R1a8d8   (1530)
                            B0g1e3   (1531)
                                p1f3f2   (1532)
                                    R0a1a4#   (1533)
                                p1g3g2   (1534)
                                    R0a1a4#   (1535)
                                B1a7b6   (1536)
                                    R0a1a4#   (1537)
                                B1a7b8   (1538)
                                    R0a1a4#   (1539)
                                R1d8d7   (1540)
                                    R0a1a4#   (1541)
                                R1d8d6   (1542)
                                    R0a1a4#   (1543)
                                R1d8d5   (1544)
                                    R0a1a4#   (1545)
                                R1d8d4   (1546)
                                    R0a1a4#   (1547)
                                R1d8d3   (1548)
                                    R0a1a4#   (1549)
                                R1d8d2+   (1550)
                                    B0e3xd2#   (1551)
                                R1d8d1   (1552)
                                    R0a1a4#   (1553)
                                R1d8e8   (1554)
                                    B0e3d2#   (1555)
                                R1d8f8   (1556)
                                    B0e3d2#   (1557)
                                R1d8g8   (1558)
                                    B0e3d2#   (1559)
                                R1d8h8   (1560)
                                    B0e3d2#   (1561)
                                R1d8c8   (1562)
                                    B0e3d2#   (1563)
                                R1d8b8   (1564)
                                    B0e3d2#   (1565)
                                R1d8a8   (1566)
                                    B0e3d2#   (1567)
                        R1a8e8   (1568)
                            B0g1e3   (1569)
                                p1f3f2   (1570)
                                    B0e3d2#   (1571)
                                p1g3g2   (1572)
                                    B0e3d2#   (1573)
                                B1a7b6   (1574)
                                    B0e3d2#   (1575)
                                B1a7b8   (1576)
                                    B0e3d2#   (1577)
                                R1e8e7   (1578)
                                    B0e3d2#   (1579)
                                R1e8e6   (1580)
                                    B0e3d2#   (1581)
                                R1e8e5   (1582)
                                    B0e3d2#   (1583)
                                R1e8e4   (1584)
                                    B0e3d2#   (1585)
                                R1e8xe3   (1586)
                                    R0a1a4#   (1587)
                                R1e8f8   (1588)
                                    B0e3d2#   (1589)
                                R1e8g8   (1590)
                                    B0e3d2#   (1591)
                                R1e8h8   (1592)
                                    B0e3d2#   (1593)
                                R1e8d8   (1594)
                                    R0a1a4#   (1595)
                                R1e8c8   (1596)
                                    B0e3d2#   (1597)
                                R1e8b8   (1598)
                                    B0e3d2#   (1599)
                                R1e8a8   (1600)
                                    B0e3d2#   (1601)
                        R1a8f8   (1602)
                            K0c2b2   (1603)
                                p1f3f2   (1604)
                                    R0a1a4#   (1605)
                                p1g3g2   (1606)
                                    R0a1a4#   (1607)
                                B1a7b6   (1608)
                                    R0a1a4#   (1609)
                                B1a7b8   (1610)
                                    R0a1a4#   (1611)
                                R1f8f7   (1612)
                                    R0a1a4#   (1613)
                                R1f8f6   (1614)
                                    R0a1a4#   (1615)
                                R1f8f5   (1616)
                                    R0a1a4#   (1617)
                                R1f8f4   (1618)
                                    R0a1a4#   (1619)
                                R1f8g8   (1620)
                                    R0a1a4#   (1621)
                                R1f8h8   (1622)
                                    R0a1a4#   (1623)
                                R1f8e8   (1624)
                                    R0a1a4#   (1625)
                                R1f8d8   (1626)
                                    R0a1a4#   (1627)
                                R1f8c8   (1628)
                                    R0a1a4#   (1629)
                                R1f8b8   (1630)
                                    R0a1a4#   (1631)
                                R1f8a8   (1632)
                                    R0a1a4#   (1633)
                        R1a8g8   (1634)
                            K0c2b2   (1635)
                                p1f3f2   (1636)
                                    R0a1a4#   (1637)
                                p1g3g2   (1638)
                                    R0a1a4#   (1639)
                                B1a7b6   (1640)
                                    R0a1a4#   (1641)
                                B1a7b8   (1642)
                                    R0a1a4#   (1643)
                                R1g8g7   (1644)
                                    R0a1a4#   (1645)
                                R1g8g6   (1646)
                                    R0a1a4#   (1647)
                                R1g8g5   (1648)
                                    R0a1a4#   (1649)
                                R1g8g4   (1650)
                                    R0a1a4#   (1651)
                                R1g8h8   (1652)
                                    R0a1a4#   (1653)
                                R1g8f8   (1654)
                                    R0a1a4#   (1655)
                                R1g8e8   (1656)
                                    R0a1a4#   (1657)
                                R1g8d8   (1658)
                                    R0a1a4#   (1659)
                                R1g8c8   (1660)
                                    R0a1a4#   (1661)
                                R1g8b8   (1662)
                                    R0a1a4#   (1663)
                                R1g8a8   (1664)
                                    R0a1a4#   (1665)
                        R1a8h8   (1666)
                            B0g1f2   (1667)
                                p1g3xf2   (1668)
                                    R0a1a4#   (1669)
                                p1g3g2   (1670)
                                    B0f2e1#   (1671)
                                B1a7b6   (1672)
                                    B0f2e1#   (1673)
                                B1a7b8   (1674)
                                    B0f2e1#   (1675)
                                R1h8h7   (1676)
                                    B0f2e1#   (1677)
                                R1h8h6   (1678)
                                    B0f2e1#   (1679)
                                R1h8h5   (1680)
                                    B0f2e1#   (1681)
                                R1h8h4   (1682)
                                    B0f2e1#   (1683)
                                R1h8h3   (1684)
                                    B0f2e1#   (1685)
                                R1h8h2   (1686)
                                    R0a1a4#   (1687)
                                R1h8h1   (1688)
                                    R0a1a4#   (1689)
                                R1h8g8   (1690)
                                    B0f2e1#   (1691)
                                R1h8f8   (1692)
                                    B0f2e1#   (1693)
                                R1h8e8   (1694)
                                    R0a1a4#   (1695)
                                R1h8d8   (1696)
                                    R0a1a4#   (1697)
                                R1h8c8   (1698)
                                    B0f2e1#   (1699)
                                R1h8b8   (1700)
                                    B0f2e1#   (1701)
                                R1h8a8   (1702)
                                    B0f2e1#   (1703)
                p1g3g2         (1704)
                    K0b2c2     (1705)
                        p1f4f3   (1706)
                            K0c2b2   (1707)
                                p1f3f2   (1708)
                                    R0a1a4#   (1709)
                                B1a7b6   (1710)
                                    R0a1a4#   (1711)
                                B1a7b8   (1712)
                                    R0a1a4#   (1713)
                                R1a8b8   (1714)
                                    R0a1a4#   (1715)
                                R1a8c8   (1716)
                                    R0a1a4#   (1717)
                                R1a8d8   (1718)
                                    R0a1a4#   (1719)
                                R1a8e8   (1720)
                                    R0a1a4#   (1721)
                                R1a8f8   (1722)
                                    R0a1a4#   (1723)
                                R1a8g8   (1724)
                                    R0a1a4#   (1725)
                                R1a8h8   (1726)
                                    R0a1a4#   (1727)
                        B1a7b6   (1728)
                            p0a5xb6   (1729)
                                p1a6a5   (1730)
                                    R0a1a4#   (1731)
                                p1c7xb6   (1732)
                                    R0a1a4#   (1733)
                                p1f4f3   (1734)
                                    R0a1a4#   (1735)
                                R1a8a7   (1736)
                                    R0a1a4#   (1737)
                                R1a8b8   (1738)
                                    R0a1a4#   (1739)
                                R1a8c8   (1740)
                                    R0a1a4#   (1741)
                                R1a8d8   (1742)
                                    R0a1a4#   (1743)
                                R1a8e8   (1744)
                                    R0a1a4#   (1745)
                                R1a8f8   (1746)
                                    R0a1a4#   (1747)
                                R1a8g8   (1748)
                                    R0a1a4#   (1749)
                                R1a8h8   (1750)
                                    R0a1a4#   (1751)
                        B1a7b8   (1752)
                            K0c2b2   (1753)
                                p1f4f3   (1754)
                                    R0a1a4#   (1755)
                                B1b8a7   (1756)
                                    R0a1a4#   (1757)
                                R1a8a7   (1758)
                                    R0a1a4#   (1759)
                        R1a8b8   (1760)
                            K0c2b2   (1761)
                                p1f4f3   (1762)
                                    R0a1a4#   (1763)
                                B1a7b6   (1764)
                                    R0a1a4#   (1765)
                                R1b8b7   (1766)
                                    R0a1a4#   (1767)
                                R1b8b6   (1768)
                                    R0a1a4#   (1769)
                                R1b8b5   (1770)
                                    R0a1a4#   (1771)
                                R1b8c8   (1772)
                                    R0a1a4#   (1773)
                                R1b8d8   (1774)
                                    R0a1a4#   (1775)
                                R1b8e8   (1776)
                                    R0a1a4#   (1777)
                                R1b8f8   (1778)
                                    R0a1a4#   (1779)
                                R1b8g8   (1780)
                                    R0a1a4#   (1781)
                                R1b8h8   (1782)
                                    R0a1a4#   (1783)
                                R1b8a8   (1784)
                                    R0a1a4#   (1785)
                        R1a8c8   (1786)
                            K0c2b2   (1787)
                                p1f4f3   (1788)
                                    R0a1a4#   (1789)
                                B1a7b6   (1790)
                                    R0a1a4#   (1791)
                                B1a7b8   (1792)
                                    R0a1a4#   (1793)
                                R1c8d8   (1794)
                                    R0a1a4#   (1795)
                                R1c8e8   (1796)
                                    R0a1a4#   (1797)
                                R1c8f8   (1798)
                                    R0a1a4#   (1799)
                                R1c8g8   (1800)
                                    R0a1a4#   (1801)
                                R1c8h8   (1802)
                                    R0a1a4#   (1803)
                                R1c8b8   (1804)
                                    R0a1a4#   (1805)
                                R1c8a8   (1806)
                                    R0a1a4#   (1807)
                        R1a8d8   (1808)
                            B0g1e3   (1809)
                                p1f4xe3   (1810)
                                    R0a1a4#   (1811)
                                p1f4f3   (1812)
                                    R0a1a4#   (1813)
                                p1g2g1=Q1   (1814)
                                    R0a1a4#   (1815)
                                p1g2g1=N1   (1816)
                                    R0a1a4#   (1817)
                                B1a7b6   (1818)
                                    R0a1a4#   (1819)
                                B1a7b8   (1820)
                                    R0a1a4#   (1821)
                                R1d8d7   (1822)
                                    R0a1a4#   (1823)
                                R1d8d6   (1824)
                                    R0a1a4#   (1825)
                                R1d8d5   (1826)
                                    R0a1a4#   (1827)
                                R1d8d4   (1828)
                                    R0a1a4#   (1829)
                                R1d8d3   (1830)
                                    R0a1a4#   (1831)
                                R1d8d2+   (1832)
                                    B0e3xd2#   (1833)
                                R1d8d1   (1834)
                                    R0a1a4#   (1835)
                                R1d8e8   (1836)
                                    B0e3d2#   (1837)
                                R1d8f8   (1838)
                                    B0e3d2#   (1839)
                                R1d8g8   (1840)
                                    B0e3d2#   (1841)
                                R1d8h8   (1842)
                                    B0e3d2#   (1843)
                                R1d8c8   (1844)
                                    B0e3d2#   (1845)
                                R1d8b8   (1846)
                                    B0e3d2#   (1847)
                                R1d8a8   (1848)
                                    B0e3d2#   (1849)
                        R1a8e8   (1850)
                            B0g1e3   (1851)
                                p1f4xe3   (1852)
                                    R0a1a4#   (1853)
                                p1f4f3   (1854)
                                    B0e3d2#   (1855)
                                p1g2g1=Q1   (1856)
                                    B0e3d2#   (1857)
                                p1g2g1=N1   (1858)
                                    B0e3d2#   (1859)
                                B1a7b6   (1860)
                                    B0e3d2#   (1861)
                                B1a7b8   (1862)
                                    B0e3d2#   (1863)
                                R1e8e7   (1864)
                                    B0e3d2#   (1865)
                                R1e8e6   (1866)
                                    B0e3d2#   (1867)
                                R1e8e5   (1868)
                                    B0e3d2#   (1869)
                                R1e8e4   (1870)
                                    B0e3d2#   (1871)
                                R1e8xe3   (1872)
                                    R0a1a4#   (1873)
                                R1e8f8   (1874)
                                    B0e3d2#   (1875)
                                R1e8g8   (1876)
                                    B0e3d2#   (1877)
                                R1e8h8   (1878)
                                    B0e3d2#   (1879)
                                R1e8d8   (1880)
                                    R0a1a4#   (1881)
                                R1e8c8   (1882)
                                    B0e3d2#   (1883)
                                R1e8b8   (1884)
                                    B0e3d2#   (1885)
                                R1e8a8   (1886)
                                    B0e3d2#   (1887)
                        R1a8f8   (1888)
                            K0c2b2   (1889)
                                p1f4f3   (1890)
                                    R0a1a4#   (1891)
                                B1a7b6   (1892)
                                    R0a1a4#   (1893)
                                B1a7b8   (1894)
                                    R0a1a4#   (1895)
                                R1f8f7   (1896)
                                    R0a1a4#   (1897)
                                R1f8f6   (1898)
                                    R0a1a4#   (1899)
                                R1f8f5   (1900)
                                    R0a1a4#   (1901)
                                R1f8g8   (1902)
                                    R0a1a4#   (1903)
                                R1f8h8   (1904)
                                    R0a1a4#   (1905)
                                R1f8e8   (1906)
                                    R0a1a4#   (1907)
                                R1f8d8   (1908)
                                    R0a1a4#   (1909)
                                R1f8c8   (1910)
                                    R0a1a4#   (1911)
                                R1f8b8   (1912)
                                    R0a1a4#   (1913)
                                R1f8a8   (1914)
                                    R0a1a4#   (1915)
                        R1a8g8   (1916)
                            K0c2b2   (1917)
                                p1f4f3   (1918)
                                    R0a1a4#   (1919)
                                B1a7b6   (1920)
                                    R0a1a4#   (1921)
                                B1a7b8   (1922)
                                    R0a1a4#   (1923)
                                R1g8g7   (1924)
                                    R0a1a4#   (1925)
                                R1g8g6   (1926)
                                    R0a1a4#   (1927)
                                R1g8g5   (1928)
                                    R0a1a4#   (1929)
                                R1g8g4   (1930)
                                    R0a1a4#   (1931)
                                R1g8g3   (1932)
                                    R0a1a4#   (1933)
                                R1g8h8   (1934)
                                    R0a1a4#   (1935)
                                R1g8f8   (1936)
                                    R0a1a4#   (1937)
                                R1g8e8   (1938)
                                    R0a1a4#   (1939)
                                R1g8d8   (1940)
                                    R0a1a4#   (1941)
                                R1g8c8   (1942)
                                    R0a1a4#   (1943)
                                R1g8b8   (1944)
                                    R0a1a4#   (1945)
                                R1g8a8   (1946)
                                    R0a1a4#   (1947)
                        R1a8h8   (1948)
                            K0c2b2   (1949)
                                p1f4f3   (1950)
                                    R0a1a4#   (1951)
                                B1a7b6   (1952)
                                    R0a1a4#   (1953)
                                B1a7b8   (1954)
                                    R0a1a4#   (1955)
                                R1h8h7   (1956)
                                    R0a1a4#   (1957)
                                R1h8h6   (1958)
                                    R0a1a4#   (1959)
                                R1h8h5   (1960)
                                    R0a1a4#   (1961)
                                R1h8h4   (1962)
                                    R0a1a4#   (1963)
                                R1h8h3   (1964)
                                    R0a1a4#   (1965)
                                R1h8h2   (1966)
                                    R0a1a4#   (1967)
                                R1h8h1   (1968)
                                    R0a1a4#   (1969)
                                R1h8g8   (1970)
                                    R0a1a4#   (1971)
                                R1h8f8   (1972)
                                    R0a1a4#   (1973)
                                R1h8e8   (1974)
                                    R0a1a4#   (1975)
                                R1h8d8   (1976)
                                    R0a1a4#   (1977)
                                R1h8c8   (1978)
                                    R0a1a4#   (1979)
                                R1h8b8   (1980)
                                    R0a1a4#   (1981)
                                R1h8a8   (1982)
                                    R0a1a4#   (1983)
                B1a7b6         (1984)
                    p0a5xb6    (1985)
                        p1a6a5   (1986)
                            B0g1f2   (1987)
                                p1a5a4   (1988)
                                    B0f2e1#   (1989)
                                p1c7xb6   (1990)
                                    B0f2e1#   (1991)
                                p1f4f3   (1992)
                                    B0f2e1#   (1993)
                                p1g3xf2   (1994)
                                    R0a1a4#   (1995)
                                p1g3g2   (1996)
                                    B0f2e1#   (1997)
                                R1a8a7   (1998)
                                    B0f2e1#   (1999)
                                R1a8a6   (2000)
                                    B0f2e1#   (2001)
                                R1a8b8   (2002)
                                    B0f2e1#   (2003)
                                R1a8c8   (2004)
                                    B0f2e1#   (2005)
                                R1a8d8   (2006)
                                    R0a1a4#   (2007)
                                R1a8e8   (2008)
                                    R0a1a4#   (2009)
                                R1a8f8   (2010)
                                    B0f2e1#   (2011)
                                R1a8g8   (2012)
                                    B0f2e1#   (2013)
                                R1a8h8   (2014)
                                    B0f2e1#   (2015)
                        p1c7xb6   (2016)
                            B0g1f2   (2017)
                                p1a6a5   (2018)
                                    B0f2e1#   (2019)
                                p1b6b5   (2020)
                                    B0f2e1#   (2021)
                                p1f4f3   (2022)
                                    B0f2e1#   (2023)
                                p1g3xf2   (2024)
                                    R0a1a4#   (2025)
                                p1g3g2   (2026)
                                    B0f2e1#   (2027)
                                R1a8a7   (2028)
                                    B0f2e1#   (2029)
                                R1a8b8   (2030)
                                    B0f2e1#   (2031)
                                R1a8c8   (2032)
                                    B0f2e1#   (2033)
                                R1a8d8   (2034)
                                    R0a1a4#   (2035)
                                R1a8e8   (2036)
                                    R0a1a4#   (2037)
                                R1a8f8   (2038)
                                    B0f2e1#   (2039)
                                R1a8g8   (2040)
                                    B0f2e1#   (2041)
                                R1a8h8   (2042)
                                    B0f2e1#   (2043)
                        p1f4f3   (2044)
                            p0b6b7   (2045)
                                p1a6a5   (2046)
                                    R0a1a4#   (2047)
                                p1f3f2   (2048)
                                    R0a1a4#   (2049)
                                p1g3g2   (2050)
                                    R0a1a4#   (2051)
                                R1a8a7   (2052)
                                    R0a1a4#   (2053)
                                R1a8b8   (2054)
                                    R0a1a4#   (2055)
                                R1a8c8   (2056)
                                    R0a1a4#   (2057)
                                R1a8d8   (2058)
                                    R0a1a4#   (2059)
                                R1a8e8   (2060)
                                    R0a1a4#   (2061)
                                R1a8f8   (2062)
                                    R0a1a4#   (2063)
                                R1a8g8   (2064)
                                    R0a1a4#   (2065)
                                R1a8h8   (2066)
                                    R0a1a4#   (2067)
                        p1g3g2   (2068)
                            p0b6b7   (2069)
                                p1a6a5   (2070)
                                    R0a1a4#   (2071)
                                p1f4f3   (2072)
                                    R0a1a4#   (2073)
                                R1a8a7   (2074)
                                    R0a1a4#   (2075)
                                R1a8b8   (2076)
                                    R0a1a4#   (2077)
                                R1a8c8   (2078)
                                    R0a1a4#   (2079)
                                R1a8d8   (2080)
                                    R0a1a4#   (2081)
                                R1a8e8   (2082)
                                    R0a1a4#   (2083)
                                R1a8f8   (2084)
                                    R0a1a4#   (2085)
                                R1a8g8   (2086)
                                    R0a1a4#   (2087)
                                R1a8h8   (2088)
                                    R0a1a4#   (2089)
                        R1a8a7   (2090)
                            p0b6xa7   (2091)
                                p1a6a5   (2092)
                                    R0a1a4#   (2093)
                                p1f4f3   (2094)
                                    R0a1a4#   (2095)
                                p1g3g2   (2096)
                                    R0a1a4#   (2097)
                        R1a8b8   (2098)
                            p0b6b7   (2099)
                                p1a6a5   (2100)
                                    R0a1a4#   (2101)
                                p1f4f3   (2102)
                                    R0a1a4#   (2103)
                                p1g3g2   (2104)
                                    R0a1a4#   (2105)
                                R1b8xb7   (2106)
                                    R0a1a4#   (2107)
                                R1b8c8   (2108)
                                    R0a1a4#   (2109)
                                R1b8d8   (2110)
                                    R0a1a4#   (2111)
                                R1b8e8   (2112)
                                    R0a1a4#   (2113)
                                R1b8f8   (2114)
                                    R0a1a4#   (2115)
                                R1b8g8   (2116)
                                    R0a1a4#   (2117)
                                R1b8h8   (2118)
                                    R0a1a4#   (2119)
                                R1b8a8   (2120)
                                    R0a1a4#   (2121)
                        R1a8c8   (2122)
                            p0b6b7   (2123)
                                p1a6a5   (2124)
                                    R0a1a4#   (2125)
                                p1f4f3   (2126)
                                    R0a1a4#   (2127)
                                p1g3g2   (2128)
                                    R0a1a4#   (2129)
                                R1c8d8   (2130)
                                    R0a1a4#   (2131)
                                R1c8e8   (2132)
                                    R0a1a4#   (2133)
                                R1c8f8   (2134)
                                    R0a1a4#   (2135)
                                R1c8g8   (2136)
                                    R0a1a4#   (2137)
                                R1c8h8   (2138)
                                    R0a1a4#   (2139)
                                R1c8b8   (2140)
                                    R0a1a4#   (2141)
                                R1c8a8   (2142)
                                    R0a1a4#   (2143)
                        R1a8d8   (2144)
                            B0g1e3   (2145)
                                p1a6a5   (2146)
                                    R0a1a4#   (2147)
                                p1c7xb6   (2148)
                                    R0a1a4#   (2149)
                                p1f4xe3   (2150)
                                    R0a1a4#   (2151)
                                p1f4f3   (2152)
                                    R0a1a4#   (2153)
                                p1g3g2   (2154)
                                    R0a1a4#   (2155)
                                R1d8d7   (2156)
                                    R0a1a4#   (2157)
                                R1d8d6   (2158)
                                    R0a1a4#   (2159)
                                R1d8d5   (2160)
                                    R0a1a4#   (2161)
                                R1d8d4   (2162)
                                    R0a1a4#   (2163)
                                R1d8d3   (2164)
                                    R0a1a4#   (2165)
                                R1d8d2+   (2166)
                                    B0e3xd2#   (2167)
                                R1d8d1   (2168)
                                    R0a1a4#   (2169)
                                R1d8e8   (2170)
                                    B0e3d2#   (2171)
                                R1d8f8   (2172)
                                    B0e3d2#   (2173)
                                R1d8g8   (2174)
                                    B0e3d2#   (2175)
                                R1d8h8   (2176)
                                    B0e3d2#   (2177)
                                R1d8c8   (2178)
                                    B0e3d2#   (2179)
                                R1d8b8   (2180)
                                    B0e3d2#   (2181)
                                R1d8a8   (2182)
                                    B0e3d2#   (2183)
                        R1a8e8   (2184)
                            B0g1e3   (2185)
                                p1a6a5   (2186)
                                    B0e3d2#   (2187)
                                p1c7xb6   (2188)
                                    B0e3d2#   (2189)
                                p1f4xe3   (2190)
                                    R0a1a4#   (2191)
                                p1f4f3   (2192)
                                    B0e3d2#   (2193)
                                p1g3g2   (2194)
                                    B0e3d2#   (2195)
                                R1e8e7   (2196)
                                    B0e3d2#   (2197)
                                R1e8e6   (2198)
                                    B0e3d2#   (2199)
                                R1e8e5   (2200)
                                    B0e3d2#   (2201)
                                R1e8e4   (2202)
                                    B0e3d2#   (2203)
                                R1e8xe3   (2204)
                                    R0a1a4#   (2205)
                                R1e8f8   (2206)
                                    B0e3d2#   (2207)
                                R1e8g8   (2208)
                                    B0e3d2#   (2209)
                                R1e8h8   (2210)
                                    B0e3d2#   (2211)
                                R1e8d8   (2212)
                                    R0a1a4#   (2213)
                                R1e8c8   (2214)
                                    B0e3d2#   (2215)
                                R1e8b8   (2216)
                                    B0e3d2#   (2217)
                                R1e8a8   (2218)
                                    B0e3d2#   (2219)
                        R1a8f8   (2220)
                            p0b6b7   (2221)
                                p1a6a5   (2222)
                                    R0a1a4#   (2223)
                                p1f4f3   (2224)
                                    R0a1a4#   (2225)
                                p1g3g2   (2226)
                                    R0a1a4#   (2227)
                                R1f8f7   (2228)
                                    p0b7b8=Q0#   (2229)
                                R1f8f6   (2230)
                                    p0b7b8=Q0#   (2231)
                                R1f8f5   (2232)
                                    p0b7b8=Q0#   (2233)
                                R1f8g8   (2234)
                                    R0a1a4#   (2235)
                                R1f8h8   (2236)
                                    R0a1a4#   (2237)
                                R1f8e8   (2238)
                                    R0a1a4#   (2239)
                                R1f8d8   (2240)
                                    R0a1a4#   (2241)
                                R1f8c8   (2242)
                                    R0a1a4#   (2243)
                                R1f8b8   (2244)
                                    R0a1a4#   (2245)
                                R1f8a8   (2246)
                                    R0a1a4#   (2247)
                        R1a8g8   (2248)
                            p0b6b7   (2249)
                                p1a6a5   (2250)
                                    R0a1a4#   (2251)
                                p1f4f3   (2252)
                                    R0a1a4#   (2253)
                                p1g3g2   (2254)
                                    R0a1a4#   (2255)
                                R1g8g7   (2256)
                                    p0b7b8=Q0#   (2257)
                                R1g8g6   (2258)
                                    p0b7b8=Q0#   (2259)
                                R1g8g5   (2260)
                                    p0b7b8=Q0#   (2261)
                                R1g8g4   (2262)
                                    p0b7b8=Q0#   (2263)
                                R1g8h8   (2264)
                                    R0a1a4#   (2265)
                                R1g8f8   (2266)
                                    R0a1a4#   (2267)
                                R1g8e8   (2268)
                                    R0a1a4#   (2269)
                                R1g8d8   (2270)
                                    R0a1a4#   (2271)
                                R1g8c8   (2272)
                                    R0a1a4#   (2273)
                                R1g8b8   (2274)
                                    R0a1a4#   (2275)
                                R1g8a8   (2276)
                                    R0a1a4#   (2277)
                        R1a8h8   (2278)
                            B0g1f2   (2279)
                                p1a6a5   (2280)
                                    B0f2e1#   (2281)
                                p1c7xb6   (2282)
                                    B0f2e1#   (2283)
                                p1f4f3   (2284)
                                    B0f2e1#   (2285)
                                p1g3xf2   (2286)
                                    R0a1a4#   (2287)
                                p1g3g2   (2288)
                                    B0f2e1#   (2289)
                                R1h8h7   (2290)
                                    B0f2e1#   (2291)
                                R1h8h6   (2292)
                                    B0f2e1#   (2293)
                                R1h8h5   (2294)
                                    B0f2e1#   (2295)
                                R1h8h4   (2296)
                                    B0f2e1#   (2297)
                                R1h8h3   (2298)
                                    B0f2e1#   (2299)
